ID,EARK_ID,Type,XPath,Level,Path,Section,Description,Cardinality,Datatype,Name,Obligation,Vocabulary
BICP1,,General,,Package,/,general,A SIP MUST contain content of exactly one written work of type newspaper edition; book; letter; notated music; magazine issue; or manuscript.,,,,MUST,
BICP2,,General,,Package,/,general,"The content MUST be digitised per page, i.e. each TIFF and/or ALTO XML file contained in their respective representation directories MUST represent exactly one page.",,,,MUST,
BICP3,,General,,Package,/,general,"<a id=""pdf""></a>An exception to this requirement MAY be made with regards to a PDF file: it is RECOMMENDED to only use a single PDF that contains the entire contents (i.e. all pages are present in one single PDF file).",,,,MAY,
BICP4,,General,,Package,/,general,"There MUST be exactly one IE present in the SIP, i.e. the written work.",,,,MUST,
BICP5,,General,,Package,/,general,There MUST be preservation metadata at the package level in the `preservation/premis.xml` file.,,,,MUST,
BICP6,,General,,Package,/,general,There MUST be preservation metadata at the representation level in the respective `preservation/premis.xml` files.,,,,MUST,
BICP7,,General,,Package,/,general,Preservation metadata in the SIP MUST be limited to the PREMIS metadata schema.,,,,MUST,
BICP8,,General,,Package,/,md5,"The value of element `premis:premis/premis:object[@xsi:type=""premis:file""]/premis:objectCharacteristics/premis:fixity/premis:messageDigestAlgorithm` MUST be set to `MD5`.",,,,MUST,
BICP9,,General,,Package,/,md5,"The value of attribute `premis:premis/premis:object[@xsi:type=""premis:file""]/premis:objectCharacteristics/premis:fixity/premis:messageDigestAlgorithm/@valueURI` MUST be set to `""http://id.loc.gov/vocabulary/preservation/cryptographicHashFunctions/md5""`.",,,,MUST,
BICP10,,General,,Package,/,general,"There MAY be descriptive metadata at the representation level (e.g. information about the representations, such as a title or a description).",,,,MAY,
BICP11,,General,,Package,/,mets,The `csip:CONTENTINFORMATIONTYPE` attribute MUST be set to `OTHER` and the `csip:OTHERCONTENTINFORMATIONTYPE` attribute MUST be set to `https://data.hetarchief.be/id/sip/2.1/bibliographic`.,,,,MUST,
BICP12,,General,,Package,/,mets,The `mets/dmdSec/mdRef/@MDTYPE` attribute MUST be set to `MODS`.,,,,MUST,
BICP13,,General,,Package,/,descriptive,A `descriptive/mods.xml` descriptive metadata file MUST be present at the package level.,,,,MUST,
