ID,EARK_ID,Type,Level,Path,Section,XPath,Description,Cardinality,Datatype,Name,Obligation,Vocabulary
BACP1,,General,Package,/,general,,There MUST be exactly one IE.,,,,MUST,
BACP2,,General,Package,/,general,,The IE MUST be represented by exactly one representation.,,,,MUST,
BACP3,,General,Package,/,general,,The representation MUST contain at least one file.,,,,MUST,
BACP4,,General,Package,/,general,,Preservation metadata MUST be limited to the PREMIS metadata schema.,,,,MUST,
BACP5,,General,Package,/,general,,There MUST be preservation metadata at the package level in the `preservation/premis.xml` file.,,,,MUST,
BACP6,,General,Package,/,general,,There MUST be preservation metadata at the representation level in the `preservation/premis.xml` file.,,,,MUST,
BACP7,,General,Package,/,md5,,"The value of element `premis:premis/premis:object[@xsi:type=""premis:file""]/premis:objectCharacteristics/premis:fixity/premis:messageDigestAlgorithm` MUST be set to `MD5`.",,,,MUST,
BACP8,,General,Package,/,md5,,"The value of attribute `premis:premis/premis:object[@xsi:type=""premis:file""]/premis:objectCharacteristics/premis:fixity/premis:messageDigestAlgorithm/@valueURI` MUST be set to `""http://id.loc.gov/vocabulary/preservation/cryptographicHashFunctions/md5""`.",,,,MUST,
BACP9,,General,Package,/,mets,,The `csip:CONTENTINFORMATIONTYPE` attribute MUST be set to `OTHER` and the `csip:OTHERCONTENTINFORMATIONTYPE` attribute MUST be set to `https://data.hetarchief.be/id/sip/2.1/basic`.,,,,MUST,
BACP10,,General,Package,/,mets,,The `mets/dmdSec/mdRef/@MDTYPE` attribute MUST be set to `OTHER` and `mets/dmdSec/mdRef/@OTHERMDTYPE` attribute must be set to `DC+SCHEMA`.,,,,MUST,
BACP11,,General,Package,/,descriptive,,There MUST NOT be any descriptive metadata at the representation level.,,,,MUST,
BACP12,,General,Package,/metadata/descriptive,descriptive,,The `/descriptive` directory at the package level MUST contain exactly one metadata file `dc+schema.xml` that describes the IE.,,,,MUST,
BACP13,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,The `dc+schema.xml` file MUST use the `<metadata/>` tag as its root element.,,,,MUST,
BACP14,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,"The `dc+schema.xml` file MUST declare the `http://purl.org/dc/terms/` (dcterms), `https://schema.org/` (schema), `http://www.w3.org/2001/XMLSchema-instance` (xsi) and `http://id.loc.gov/datatypes/edtf/` (edtf) namespaces in its root element.",,,,MUST,
BACP15,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,The `dc+schema.xml` file MUST declare `https://data.hetarchief.be/id/sip/2.1/basic` as default namespace in its root element.,,,,MUST,
BACP16,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,Descriptive metadata in `dc+schema.xml` MUST be limited to the [DCTERMS](https://www.dublincore.org/specifications/dublin-core/dcmi-terms/) and [SCHEMA](http://schema.org) elements outlined in the table below.,,,,MUST,
BACP17,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,"The `dc+schema.xml` file MUST adhere to the restrictions on cardinality of terms outlined in the table below; if a term is not listed with a restriction on cardinality, it MAY be used multiple times.",,,,MUST,
BACP18,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,"The `dc+schema.xml` file MUST contain a shared ID with a PREMIS object in the `preservation/premis.xml` file, stored in the `<dcterms:identifier>` element (see [next section](#connecting-the-descriptive-metadata-to-premis)).",,,,MUST,
BACP19,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,The `dc+schema.xml` file MUST NOT contain additional IDs besides the shared ID in the `<dcterms:identifier>`; these MUST be added in the `preservation/premis.xml` file.,,,,MUST,
BACP20,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,"Some descriptive metadata elements of datatype [String]({{ site.baseurl }}{% link docs/diginstroom/sip/2.1/2_terminology.md %}#string) MUST contain an attribute `@xml:lang` that indicates the language of the metadata element's value (in order to, for example, specify a title or description in multiple languages); these are indicated with `[@xml:lang=*]` in the table below. Other elements MUST NOT contain this attribute.",,,,MUST,
BACP21,,General,Package,/metadata/descriptive/dc+schema.xml,descriptive,,The value of the `@xml:lang` attribute MUST be a valid [IETF BCP 47 language tag](https://www.rfc-editor.org/info/bcp47)(see [here](https://www.iana.org/assignments/language-subtag-registry/language-subtag-registry) for a list).,,,,MUST,
BACP22,,Element,Package,/metadata/descriptive/dc+schema.xml,metadata,`metadata`,"The root element for descriptive metadata in [DCTERMS](https://www.dublincore.org/specifications/dublin-core/dcmi-terms/). This root element MUST declare the XML schema namespaces `http://purl.org/dc/terms/` (dcterms), `http://www.w3.org/2001/XMLSchema-instance` (xsi) and `http://id.loc.gov/datatypes/edtf/` (edtf), and the default namespace `https://data.hetarchief.be/id/sip/2.1/basic`.",1..1,,DCTERMS root element,MUST,
BACP23,,Element,Package,/metadata/descriptive/dc+schema.xml,dcterms,`metadata/dcterms:title[@xml:lang=*]`,A name given to the Intellectual Entity. The `title` term MAY only be used multiple times when it uses a different language. The applied language MUST be provided by a `@xml:lang` attribute (see requirements above). There MUST always be an entry in Dutch with `@xml:lang` set to `nl`.,1..1,[String]({{ site.baseurl }}{% link docs/diginstroom/sip/2.1/2_terminology.md %}#string),Title,MUST,
